adium-theme-ubuntu (0.3.4)
all (0.0.2)
appdirs (1.4.0)
apt-xapian-index (0.46)
argparse (1.2.1)
backports-abc (0.4)
backports.shutil-get-terminal-size (1.0.0)
backports.ssl-match-hostname (3.5.0.1)
beautifulsoup4 (4.3.2)
blinker (1.3)
boto (2.41.0)
bz2file (0.98)
certifi (2016.2.28)
cffi (1.1.2)
chainer (1.3.2)
chainer-cuda-deps (1.1.0.1)
characteristic (14.3.0)
chardet (2.3.0)
colorama (0.3.3)
command-not-found (0.3)
cryptography (1.0.1)
cvxopt (1.1.4)
cycler (0.10.0)
Cython (0.23.4)
debtags (2.0)
decorator (4.0.2)
defer (1.0.6)
dirspec (13.10)
duplicity (0.7.2)
enum34 (1.0.4)
filelock (2.0.4)
flake8 (2.4.1)
funcsigs (0.4)
functools32 (3.2.3.post2)
gensim (0.13.1)
graphviz (0.4.8)
html5lib (0.999)
httplib2 (0.9)
idna (2.0)
ipaddress (1.0.14)
ipdb (0.10.1)
ipykernel (4.3.1)
ipython (4.2.0)
ipython-genutils (0.1.0)
ipywidgets (4.1.1)
jdcal (1.0)
Jinja2 (2.8)
joblib (0.8.3)
jsonschema (2.5.1)
jupyter (1.0.0)
jupyter-client (4.3.0)
jupyter-console (4.1.0)
jupyter-core (4.1.0)
leveldb (0.193)
lockfile (0.10.2)
lxml (3.4.4)
Mako (1.0.2)
malss (1.0.0)
MarkupSafe (0.23)
matplotlib (1.5.1)
mccabe (0.3.1)
mercurial (3.4)
mistune (0.7.1)
mock (1.3.0)
mpmath (0.19)
mysqlclient (1.3.4)
nbconvert (4.1.0)
nbformat (4.0.1)
ndg-httpsclient (0.4.0)
networkx (1.10)
nose (1.3.6)
notebook (4.1.0)
numpy (1.11.0)
oauthlib (1.0.0)
oneconf (0.3.8)
openpyxl (2.3.0b1)
Orange (2.7.8)
PAM (0.4.2)
pamela (0.2.1)
pandas (0.17.0)
path.py (8.1.2)
pathlib2 (2.1.0)
pbr (1.8.0)
pep8 (1.5.7)
pexpect (3.2)
pickleshare (0.7.2)
Pillow (2.9.0)
pip (1.5.6)
piston-mini-client (0.7.5)
ply (3.7)
prettytable (0.7.2)
prompt-toolkit (1.0.3)
protobuf (3.0.0b2)
psutil (4.3.0)
ptyprocess (0.5.1)
pudb (2015.4.1)
py (1.4.30)
pyasn1 (0.1.8)
pyasn1-modules (0.0.7)
pycparser (2.14)
pycrypto (2.6.1)
pycuda (2015.1.3)
pycups (1.9.73)
pycurl (7.19.5.1)
pydot (1.0.2)
pyflakes (0.8.1)
Pygments (2.0.2)
pygobject (3.16.2)
PyJWT (1.0.0)
pyOpenSSL (0.15.1)
pyparsing (2.0.3)
PypeR (1.1.2)
pyserial (2.7)
Pyste (0.9.10)
pytest (2.7.2)
python-apt (1.0.1-ubuntu0.1)
Python-contrib-nbextensions (alpha)
python-dateutil (2.2)
python-debian (0.1.27)
python-gflags (2.0)
pytools (2015.1.4)
pytz (2014.10)
pyxdg (0.25)
PyYAML (3.11)
pyzmq (14.4.1)
qtconsole (4.1.1)
requests (2.7.0)
scikit-cuda (0.5.0)
scikit-image (0.11.3)
scikit-learn (0.17.1)
scipy (0.17.1)
seaborn (0.6.0)
service-identity (14.0.0)
setuptools (18.4)
simplegeneric (0.8.1)
simplejson (3.7.3)
singledispatch (3.4.0.3)
six (1.9.0)
sklearn (0.0)
smart-open (1.3.3)
software-center-aptd-plugins (0.0.0)
SQLAlchemy (1.0.11)
stevedore (1.12.0)
sympy (1.0)
system-service (0.1.6)
tensorflow (0.8.0)
terminado (0.6)
Theano (0.8.2)
tornado (4.3)
tqdm (4.7.4)
traitlets (4.2.1)
trash-cli (0.11.3.post0)
treeinterpreter (0.1.0)
Twisted-Core (15.2.1)
Twisted-Web (15.2.1)
ubuntuone-client-data (14.4)
Unipath (1.1)
unity-lens-photos (1.0)
urllib3 (1.11)
urwid (1.3.1)
virtualenv (1.11.6)
virtualenv-clone (0.2.6)
virtualenvwrapper (4.7.1)
wcwidth (0.1.6)
wheel (0.26.0)
wsgiref (0.1.2)
xdiagnose (3.8.1)
xgboost (0.4)
xlrd (0.9.4)
xlwt (0.7.5)
zmq (0.0.0)
zope.interface (4.1.2)
